id,username,created_at,lng,lat,text
1519012313390587905,ThaKing1315,Tue Apr 26 17:55:32 +0000 2022,-82.914538,40.148988,@jesva0711 @etcbayc @Crypto_Sketch_ @Crypto_Sketch_ Is The Goat For Sure! My Respects To This Hard Working Gentlem… https://t.co/vI2BbkutmG
1519012313520615425,d0rkph0enix,Tue Apr 26 17:55:32 +0000 2022,-94.3782315,38.916093000000004,@SarahBDay @Cannibal Thank you! I have a tray with LEDs in it curing now
1519012313176567809,StratAmericas,Tue Apr 26 17:55:32 +0000 2022,-118.36964499999999,34.0870095,"Musk, Twitter, and Ch-Ch-Changes: I gave some thoughts to @NewsyNatalie &amp; @Newsy https://t.co/miHrxReBz6#ElonMusk… https://t.co/P0xljR1Ry9"
1519012314078457863,rachelcmcmahan,Tue Apr 26 17:55:32 +0000 2022,-85.5915265,38.2362825,SOS I’m out of my chocolate stash at my office.
1519012314795683842,TonyLea17,Tue Apr 26 17:55:32 +0000 2022,-79.2725695,43.629311,"Dr Curry didn't detect PTSD in Amber Heard when she analyzed her, but the results might be different after the doct… https://t.co/bwlM9zwAx4"
1519012315844206593,teslaunivrse,Tue Apr 26 17:55:32 +0000 2022,-73.9685415,40.780709,😭 WTF is happening??? https://t.co/nmOnrKdDmw
1519012317928869896,dsrbroadway,Tue Apr 26 17:55:33 +0000 2022,-73.9685415,40.780709,@jonmchu It’s not like there’s multiple production of his musical worldwide that we could watch right now instead o… https://t.co/d8K05F017Q
1519012318272573440,thewillwitt,Tue Apr 26 17:55:33 +0000 2022,-118.4119065,34.0207895,Journalists repeatedly prove they are the worst people in America.
1519012318796988416,Vannah_2x,Tue Apr 26 17:55:33 +0000 2022,-81.705467,41.495939500000006,I miss my friends 😩😩😩. A bitch be lonely 😩😩🤦🏽‍♀️.
1519012318687817730,HurleyLohr,Tue Apr 26 17:55:33 +0000 2022,-117.397616,33.935822,"@kix811 @Salvato96788512 @w_terrence Well, when you learn how to read AND follow policy you won’t be deleted. You v… https://t.co/ghoCHqHhn8"
1519012318818062336,Rell_GetBuckets,Tue Apr 26 17:55:33 +0000 2022,-76.148999,39.4977025,He a hoe! that’s all I got from this
1519012318935400449,tylerdrums_eth,Tue Apr 26 17:55:33 +0000 2022,-90.4419605,38.668105,#Anonymous is 3 today. 3 years ago 2 weeks before I was supposed to catch the tour I suffered a drug overdose leavi… https://t.co/rK2cNdmsxd
1519012320214724609,coastersnbrews,Tue Apr 26 17:55:33 +0000 2022,-75.117998,40.0048655,You can tell a lot about an enthusiast by their thoughts on Magnum XL-200 at @cedarpoint
1519012320348975105,PJMastracchio,Tue Apr 26 17:55:33 +0000 2022,-80.13296249999999,25.816965500000002,@RexChapman @JoeAtWork87 Can’t forget Joe Morris!
1519012321363902464,GlenninVirginia,Tue Apr 26 17:55:33 +0000 2022,-76.069946,36.8025415,@TheChoochNation @weaverXP @GOP Creepy Joe has even less an ideas than we do. 😹
1519012322693554180,MissusZumwalt,Tue Apr 26 17:55:34 +0000 2022,-85.7682405,37.822244,@TheChurchofTra1 @StarseedCecily @Jolindley1906 It is.
1519012322076987393,krishna_peri,Tue Apr 26 17:55:34 +0000 2022,-95.44648649999999,29.838495,Adulting every now and then is fun https://t.co/SiEvnUQLEN
1519012322848632833,tastelesslady,Tue Apr 26 17:55:34 +0000 2022,-118.4119065,34.0207895,"Thanks @elonmusk It’s that the end of the censorship on jokes? Comedians, ensemble! We have work to do! P.S.: I… https://t.co/vbrSXRMKhw"
1519012323570208768,SpaldoBusiness,Tue Apr 26 17:55:34 +0000 2022,-86.1429225,39.7795625,@indylibrary Sooooooooo easy thank you.
1519012324044124161,KeenaMcGee,Tue Apr 26 17:55:34 +0000 2022,-87.732013,41.8335845,"You mean the police haven't talked to the waiter yet, he should be blackmailing Sheila. #BoldandBeautiful"
1519012324782186497,paddockchron3,Tue Apr 26 17:55:34 +0000 2022,-111.931711,34.1682535,@Nicole__Meiner Which stud?
1519012324916572160,JadahParadox,Tue Apr 26 17:55:34 +0000 2022,-75.117998,40.0048655,@DoctorLordBasil I’ve been blocking Lone Skum’s troll/bot army… I had to block him too. If I’m staying I need to have blinders on.
1519012325000327168,_Giannnnnnna,Tue Apr 26 17:55:34 +0000 2022,-112.01226500000001,33.058496000000005,Why does my 3 year old niece know what an amulet is lmao
1519012325281439745,Howard_doodles,Tue Apr 26 17:55:34 +0000 2022,-69.9383695,43.909027,@PabloPunkasso The organic growth in floor is quite impressive.
1519012326086569984,kitkatalack,Tue Apr 26 17:55:35 +0000 2022,-122.1014975,47.370402999999996,Let's goooo!!!❤️
1519012326103519232,MCRAGE961,Tue Apr 26 17:55:35 +0000 2022,-83.804475,27.698681999999998,New @_BinoJames coming soon 💯💯🔥
1519012326766223367,AidanMcheese,Tue Apr 26 17:55:35 +0000 2022,-76.473111,44.320833,"@famoussexycool That sucks, I like the sound of the name ryerson"
1519012325897945090,GemaSimmons,Tue Apr 26 17:55:35 +0000 2022,-96.053431,41.275721000000004,Proud of @LoganJS05 and @ColinSi75434344 for their @OPSCentralHigh Purple Feather Day recognition!  💗 my @OPSCHSAth… https://t.co/ukH9CoDpyO
1519012327764467712,MikeSquad1,Tue Apr 26 17:55:35 +0000 2022,-79.14179250000001,33.442004999999995,@MFStaley So sorry.   No ice cream 😢
1519012328087298048,SantanaInDaCut,Tue Apr 26 17:55:35 +0000 2022,-104.92209349999999,39.713563,I hate hood rat hoes
1519012328653656066,RLTerry1,Tue Apr 26 17:55:35 +0000 2022,-82.44269399999999,27.9965945,@chriswill_84 @skutlelemur @KevinRBrackett Oh brother. Now it’s gonna have a bunch of underwhelming subplots added… https://t.co/llJflAck4a
1519012328821301248,docholliday_dds,Tue Apr 26 17:55:35 +0000 2022,-107.554562,43.000325000000004,@RichardHanania Really
1519012329177948160,APOCrunch,Tue Apr 26 17:55:35 +0000 2022,-78.74736899999999,42.7677015,@Torrid woke up this morning and chose violence. 🤣 #nerdsnotice https://t.co/QqPlaybxB7
1519012327680626689,CCNYSports,Tue Apr 26 17:55:35 +0000 2022,-73.948548,40.820504,The @CUNYAC Baseball Player of the Week goes to...𝗝𝗢𝗡𝗔𝗧𝗛𝗔𝗡 𝗥𝗜𝗩𝗘𝗥𝗔 👏👏#GoBeavers🟣⚫️ | #PrideoftheCity |… https://t.co/4fTVVOK4YB
1519012330176139266,wouzy_,Tue Apr 26 17:55:36 +0000 2022,-96.7617535,32.819858499999995,As KD should.
1519012331329441792,jeffm1981,Tue Apr 26 17:55:36 +0000 2022,-118.4119065,34.0207895,"@TinyWriterLaura So, why don’t you give all of your money away? I mean, surely even the paltry amount of money you… https://t.co/usgLr8RE3q"
1519012331182858241,WETHEKINGDOMQ99,Tue Apr 26 17:55:36 +0000 2022,-79.861034,35.1704985,SMILING 😃 FROM EAR 👂 2 👂 https://t.co/XUWo6ZQxry
1519012331518406656,JanneauxD,Tue Apr 26 17:55:36 +0000 2022,-77.7289885,39.634461,@WorkingFamilies @BasiliskOnline If only there were a government agency whose sole purpose was to make sure everyon… https://t.co/rE0N8llAkt
1519012331778281472,waffohs,Tue Apr 26 17:55:36 +0000 2022,-118.4119065,34.0207895,just did some online shoppingi feel so much better :)
1519012332252323845,SCweather_wx,Tue Apr 26 17:55:36 +0000 2022,-80.926628,33.6311395,@RainMaves3860 Weather seems fine!
1519012332025769984,CDReeseUSA,Tue Apr 26 17:55:36 +0000 2022,-117.319094,34.418775499999995,@CNBC @Davidlaz Dogecoin and Twitter stock plummeting as well https://t.co/VU9SZcYUa3
1519012332759826432,moe_jaymoe45,Tue Apr 26 17:55:36 +0000 2022,-79.861034,35.1704985,Got damn!
1519012332843712515,BMGriff007,Tue Apr 26 17:55:36 +0000 2022,-77.60468399999999,41.1179365,Oh yeah the Good Old Days !!!
1519012333762355201,CameronYow,Tue Apr 26 17:55:36 +0000 2022,-80.3533325,25.772288,@ThePerpPolymath Why do I think “literal” should have been the first descriptor?
1519012333909118981,Zenoxx69,Tue Apr 26 17:55:36 +0000 2022,-97.56446392,35.33246095,"I'm up (@ Cascata Lakes in Oklahoma City, OK) https://t.co/HrGcDQIAyL"
1519012333967736832,ozkr_scar,Tue Apr 26 17:55:36 +0000 2022,-116.97632,32.5053514,"The best way to enjoy nature! #naturist #beautifulview #earthdayeveryday @ Cerro El Coronel, Playas De Rosarito https://t.co/1WXlHEuaLv"
1519012334248730624,Coyote_Careers,Tue Apr 26 17:55:37 +0000 2022,-82.9987942,39.9611755,At the core of our services and solutions are our people. That’s why Coyote Logistics is committed to offering a be… https://t.co/stYRbNu5c6
1519012334571819008,earthshook,Tue Apr 26 17:55:37 +0000 2022,-120.142,39.3263333,"Md 2.74 earthquake (reviewed) occured at 2022-04-26T13:51:05 UTC, 4km E of Truckee, CA https://t.co/Mql85PQA3O"
1519012334785630208,tmj_MNS_sales,Tue Apr 26 17:55:37 +0000 2022,-93.3908348,45.1587527,"We're hiring! Click to apply: Assistant Store Manager- AT&amp;T - https://t.co/xgxwyCGIqO #AssistantManager #Champlin, MN"
1519012335217696768,gantmaniac,Tue Apr 26 17:55:37 +0000 2022,-93.2024385,44.746673,@RandBall thank you for the column this morning. As someone who thinks maybe they have grown up (or aged) enough to… https://t.co/TeyEQ8PMGX
1519012335431688192,imsowitit901,Tue Apr 26 17:55:37 +0000 2022,-86.791549,36.200008,I did that shit the other day too
1519012335804985344,Hotboywes1017,Tue Apr 26 17:55:37 +0000 2022,-84.35244449999999,33.943456999999995,My slow ass
1519012335892918272,tmj_ILS_retail,Tue Apr 26 17:55:37 +0000 2022,-88.9121208,39.8938845,"Career tip for landing jobs like ""ASST STORE MGR in DECATUR, IL S15856"" in #Decatur, IL. Go on informational interv… https://t.co/sWkdEEXsOp"
1519012336194916352,tmj_RI_facmgmt,Tue Apr 26 17:55:37 +0000 2022,-71.4778902,41.9933953,"Click the link in our bio to see currently open #FacilitiesMgmt jobs like ""Building Management Systems Specialist""… https://t.co/osNKjQeZuS"
1519012336501026816,skotea73,Tue Apr 26 17:55:37 +0000 2022,-118.130426,33.9376735,@ArtValley818_ Both aspiring black people
1519012338808107009,kkylizzle5,Tue Apr 26 17:55:38 +0000 2022,-71.4781025,43.5436675,He’s j like me
1519012337159712769,muskegraven,Tue Apr 26 17:55:37 +0000 2022,-79.2725695,43.629311,✨$5 SHIPPING TODAY ONLY✨ Trying to sell the last of these earrings — shipping cost is $5 (+$1/pair) Buy today to… https://t.co/moN96O8gTf
1519012339005243392,andresoriano,Tue Apr 26 17:55:38 +0000 2022,-77.26026350000001,38.681794,"A True American Patriot! Vote for Matthew Chappell, A True American, For God, Family, Friends, Country, Our Communi… https://t.co/bi1XNu471S"
1519012338359324672,Shane_Clements,Tue Apr 26 17:55:38 +0000 2022,-[phone],[phone],Coffeeshop Portraits with a Mobile Phone and Natural Light https://t.co/sehf3M90QD
1519012340301189123,TheGovSchl,Tue Apr 26 17:55:38 +0000 2022,-76.29055,36.84942,Spirit week at GSA! @ The Governor's School for the Arts https://t.co/YuDvZHcZd6
1519012340481638400,JeremyinAkron,Tue Apr 26 17:55:38 +0000 2022,-81.5167515,41.0808775,@dadalac Competitive for years to come. If you have the QB you always have a chance
1519012341823815682,kheilawayla,Tue Apr 26 17:55:38 +0000 2022,-80.20726300000001,25.944446499999998,my MOTHER having motion like a tight end ! my good girl different &lt;3
1519012341962092544,shindoverse,Tue Apr 26 17:55:38 +0000 2022,-117.104989,32.810012,"All the while declaring their faith is strong, they go after people and seek to erase them. But I do think an actua… https://t.co/2KlnIiLs91"
1519012342968856576,Leftyblueeyes1,Tue Apr 26 17:55:39 +0000 2022,-82.431309,35.603866,@TimmyTate66 @angelacrazygirl Totally! She is an 😇🙏!
1519012343308500992,cowbroker,Tue Apr 26 17:55:39 +0000 2022,-99.6809025,41.500729500000006,"@LeavenworthSt Eh I think this is wrong tree to bark up, just too out there…now Geist’s comments and “victim’s fund… https://t.co/LnADGVe5CG"
1519012343543635968,RobbiFirestone,Tue Apr 26 17:55:39 +0000 2022,-97.079654,32.931834,Oh how sweet it was…. 👅
1519012344516550659,LamarMcKnight_,Tue Apr 26 17:55:39 +0000 2022,-80.2333285,25.7823535,COACHES! I know those camp dates are finalized. If you have my contact please send info to me immediately and I w… https://t.co/xEMgKaZw6Q
1519012345082781696,Myst666Cierra,Tue Apr 26 17:55:39 +0000 2022,-76.62048200000001,39.284712999999996,I luv wen my girl feeds me McDonald fries with her toes 🙏
1519012345615429640,dennis_reichel,Tue Apr 26 17:55:39 +0000 2022,-80.075358,26.7886775,@torstrick @nathaliejacoby1 Only two of them were what might be considered fringe or aggressive. I'm sure the others were voluntary.
1519012346391322625,actuallynelson,Tue Apr 26 17:55:39 +0000 2022,-73.9487755,40.655138,does it ever drive you crazy just how fast the night changes? https://t.co/3YrzKohJ98
1519012346965995520,dylanhenning,Tue Apr 26 17:55:40 +0000 2022,-84.581599,39.2458695,@GameOverGreggy @Skybound @DaveFennoy @Melyhutch @RobertKirkman @ItsMeNickHerman @gavinhammon @dennis_lenart… https://t.co/BMMBQ8sRML
1519012348333154304,mikeerik,Tue Apr 26 17:55:40 +0000 2022,-117.824049,33.810159,@tedcruz You actually said this with a straight face 😳
1519012349000261633,anaben_to,Tue Apr 26 17:55:40 +0000 2022,-79.2725695,43.629311,"All the pressure, assumptions, hatred, unsolicited comments and 2 cents, past hurt, bulls**t, negative vibes sent i… https://t.co/J13T3mxohH"
1519012349784457216,Alkapone47,Tue Apr 26 17:55:40 +0000 2022,-122.044814,37.592158999999995,@jandro0o Nigga I'm asking a legitimate question for engagement lol https://t.co/soN78bVKVY
1519012349193162759,Grizz_Lead,Tue Apr 26 17:55:40 +0000 2022,-89.92202900000001,35.1335205,We really enjoyed hanging out with other Grizzlies fans this morning.
1519012351047094273,chrisdell98,Tue Apr 26 17:55:41 +0000 2022,-73.823553,40.953903,What an experience it was. 🔥
1519012351432794112,l0vely_heartss,Tue Apr 26 17:55:41 +0000 2022,-111.7375655,33.4057545,@_windblumeode @xairawrig Slay what you wanna slay and let the slay slout slay soul sister slay my sister mister
1519012351512506369,mbrinkerhoff,Tue Apr 26 17:55:41 +0000 2022,-118.3512175,33.8337145,🧙 doesn’t have social media so asked me to post this letter on his behalf. xx https://t.co/De2plLD67x
1519012351894122496,drink_city,Tue Apr 26 17:55:41 +0000 2022,-115.135165,36.0609645,@penguinbar67 @DaodeSpam @lincolnwrites It was the Lobby Bar. In the Encore which seems like a pretty fancy casino.… https://t.co/0lZLR9hCPB
1519012352301150208,LILLIANGRANT11,Tue Apr 26 17:55:41 +0000 2022,-82.095304,33.526322,"Oh, my!"
1519012352493899776,mailperson,Tue Apr 26 17:55:41 +0000 2022,-119.30660750000001,37.2691755,@RadioFreeTom @SenRandPaul Rand needs to stop styling his hair with raw sewage
1519012351701401600,SFBluestocking,Tue Apr 26 17:55:41 +0000 2022,-84.2683405,39.182743,This Scarlet is too cute. https://t.co/55VX8cL0gt
1519012352858992646,TheCaptain1999,Tue Apr 26 17:55:41 +0000 2022,-79.85736349999999,36.090396999999996,@lauren4thewin92 Lordy.
1519012353173504003,PhillyPartTwo,Tue Apr 26 17:55:41 +0000 2022,-75.117998,40.0048655,"Never forget: The entire reason #policeunions exist is to make sure police officers never ""face consequences"".… https://t.co/BmCBmPZFw3"
1519012353525747712,EricLiptz,Tue Apr 26 17:55:41 +0000 2022,-147.67866149999998,64.8380855,My bones are up it's the delivery system had decay or something. The surgery is being scheduled out. https://t.co/REFcqyNUga
1519012354306068481,andycollins10,Tue Apr 26 17:55:41 +0000 2022,-100.0768885,31.1688935,They continue to break laws and flout it! There must be consequences!
1519012354964353025,Marrsszs,Tue Apr 26 17:55:41 +0000 2022,-119.02516299999999,35.3469015,Runaway
1519012355149025282,DaRealJJBans,Tue Apr 26 17:55:42 +0000 2022,-78.487448,38.0400365,Helped organize my life before you it was a crash site. Could see my future wit you cuz I met you in the past life…
1519012355404750849,jesauls13,Tue Apr 26 17:55:42 +0000 2022,-122.2317885,47.9599495,@libsoftiktok Can we settle this with a @ufc cage fight? @joerogan can call the play by play as you whoop some booty!
1519012355983560705,scottaweiss,Tue Apr 26 17:55:42 +0000 2022,-122.149768,47.5978565,Imagine being so successful as an author that you have to use a pen name just to prove to yourself you’re still good at the trade.
1519012357355229187,SmeatTheMilf,Tue Apr 26 17:55:42 +0000 2022,-82.44269399999999,27.9965945,Why I think my cousin done got stuck in Canada 😭😭 cause ain’t no way he still over there rn with his black ass
1519012357497782272,cathylemons,Tue Apr 26 17:55:42 +0000 2022,-122.4359785,37.7706565,@SenWarren Well where is that legislation?
1519012358470914049,tatiannaaelisee,Tue Apr 26 17:55:42 +0000 2022,-96.87995749999999,32.924548,I gave myself a natural BBL by hitting the weights hard consistently. And just 2 years ago I was saying how I wanted to get a fat transfer
1519012359209201665,joe_jg928,Tue Apr 26 17:55:42 +0000 2022,-83.804475,27.698681999999998,#MTPDaily Seems #WeThePeople need our own Public Media that regulates deceit out to protect Voters from being misle… https://t.co/zIwo8SsFW6
1519012359729201153,JETERGOTJUICE,Tue Apr 26 17:55:43 +0000 2022,-76.36227600000001,37.0508965,@jet__li Don’t make me come shoot that bitch up lol
1519012360001925127,John69840219,Tue Apr 26 17:55:43 +0000 2022,-86.1429225,39.7795625,"@PatMcAfeeShow @Bcarp3 Maybe Raiders,  if they trade waller"
1519012358466596864,edgegeo,Tue Apr 26 17:55:42 +0000 2022,-123.070225,49.3156065,My late dad @LeonardHGeorge and I ❤️ — he dedicated his whole life to bettering our people @tsleilwaututh https://t.co/KFeIyZP4nh
1519012360601624578,donniew031971,Tue Apr 26 17:55:43 +0000 2022,-96.835249,33.1501395,I heard that bev
1519012360677117958,TotalTrafficELP,Tue Apr 26 17:55:43 +0000 2022,-106.4422,31.77761,Connecting roadway closed in #ElPaso on US-54(Patriot Fwy) NB at I-10/(US 180). Reported by DOT #traffic https://t.co/nZ2qPHc0XJ
1519012360664625159,TotalTrafficSEA,Tue Apr 26 17:55:43 +0000 2022,-122.6097,47.85155,Bridge Closed for Marine Traffic in #HoodCanalBrg on WA-104 WB from Hwy 3 to Shine Road #traffic https://t.co/12UyGMOG9h
1519012360958189572,joe_jg928,Tue Apr 26 17:55:43 +0000 2022,-83.804475,27.698681999999998,"enough people in America &amp; Globally... How else can #WeThePeople get on the same page as One People, One Vision, On… https://t.co/aNSZJWV84y"
1519012360370982916,goaheadanddie82,Tue Apr 26 17:55:43 +0000 2022,-83.1860565,42.170291500000005,Sic bub bill yuM #goodlickemup #TalesfloodthearkslY https://t.co/ru2IXgOxC7
1519012360945606664,TotalTrafficABQ,Tue Apr 26 17:55:43 +0000 2022,-106.5504,35.06491,Closed due to road construction in #KirtlandAirForceBase on Wyoming Blvd Both NB/SB between Club Rd and San Joaquin… https://t.co/jMKTjkDt8n
1519012361117515787,TotalTrafficCMH,Tue Apr 26 17:55:43 +0000 2022,-82.99278,40.08493,Police activity in #Columbus on North Mdws Boulevard north of N Mdws Ct. Reported by Police #traffic https://t.co/hylMo0WgFI
1519012361427902468,TotalTrafficOKC,Tue Apr 26 17:55:43 +0000 2022,-97.51228,35.4932,"Accident cleared in #NEOKC on NW 23rd St EB at I-235, stop and go traffic back to Oklahoma Ave #OKCtraffic https://t.co/5PW2Tg7Vzy"
1519012361960574977,trucker_Bills,Tue Apr 26 17:55:43 +0000 2022,-86.27053950000001,45.001180000000005,@MyFuckableWife My kind of woman
1519012362317180930,nitrodanielle,Tue Apr 26 17:55:43 +0000 2022,-86.441236,39.766555499999996,@Venzi5Ventura About what our weather will be.
1519012361868390400,StellaB757,Tue Apr 26 17:55:43 +0000 2022,-96.7617535,32.819858499999995,@rihanna please vote and retweet in support of UPS first all female maintenance team competing now in Dallas https://t.co/gXS4uaxsbc
1519012361645998080,RoryDiamond,Tue Apr 26 17:55:43 +0000 2022,-83.804475,27.698681999999998,The @k9sforwarriors Mega-Kennel is almost there! Ribbon-cutting next month! https://t.co/CitsT3cDRr
1519012363143319552,As_Fan_Radio,Tue Apr 26 17:55:43 +0000 2022,-122.2286855,37.791994,Don't know why @DamonBruce continues w/ his fake outrage towards the @Athletics when he should be more focused on w… https://t.co/sn20EQjYZ8
1519012363319480325,toya9980,Tue Apr 26 17:55:43 +0000 2022,-118.4119065,34.0207895,"PSA: You are not here just to work and be productive. You are here to sing, laugh, dance, and be happy. You are her… https://t.co/cm9B3OisSR"
1519012363390836736,TotalTrafficSEA,Tue Apr 26 17:55:43 +0000 2022,-122.6393,47.86769,Bridge Closed for Marine Traffic in #HoodCanal on WA-104 EB from Shine Road to Hwy 3 #traffic https://t.co/12UyGMOG9h
1519012363722125312,GesusKriest,Tue Apr 26 17:55:44 +0000 2022,-101.4423685,32.24493,Please lord. Let this happen.
1519012364066037760,rankinacameron,Tue Apr 26 17:55:44 +0000 2022,-123.123581,49.257639,"@AngelaSterritt I can still make his mom blush anytime I like, she’s a good friend"
1519012365274161155,nejeffries,Tue Apr 26 17:55:44 +0000 2022,-77.60468399999999,41.1179365,@docthewondercat @EWFIII Obviously Sam never read Nancy Drew
1519012365492121600,ChristineTatum,Tue Apr 26 17:55:44 +0000 2022,-104.976767,39.534793500000006,Leave #Twitter now?! Are you KIDDING?! When full access is restored to the people who have been censored and margin… https://t.co/eepxPou0il
