id,username,created_at,lng,lat,text
1519012366901465089,SOTAwatch,Tue Apr 26 17:55:44 +0000 2022,-105.4678,40.1957,"17:55 N1SMB (AL) on W0C/FR-061 (Taylor Mountain, 2784m, 4 pts) 10.1110 CW: [RBNHole] at N6WIN 18 WPM 9 dB SNR [RBNHOLE]"
1519012367367122946,tinkpixie131,Tue Apr 26 17:55:44 +0000 2022,-81.40234699999999,28.299370500000002,Today I am reminded that hard work really does pay off … $
1519012367224385536,whysopod,Tue Apr 26 17:55:44 +0000 2022,-122.630908,45.536402,I’ll be dropping beats @MayflyPdx this evening! 6-8pm! Come through!! ✌🏻🍻✌🏻 https://t.co/2kDBmHYXeK
1519012369065721856,neuerfc,Tue Apr 26 17:55:45 +0000 2022,-73.9685415,40.780709,Y’all know who I’m rooting for and I won’t tweet it bc y’all will drag me through the mud even tho it’s the club I… https://t.co/rLe2TjN0NU
1519012368755441664,MrsBeatrixVee,Tue Apr 26 17:55:45 +0000 2022,-97.079654,32.931834,My favorite love letters come from indeed. 🙄#Recruiters #RecruiterLoveLetters It takes 30 seconds to check that my… https://t.co/krtCi8Qi0D
1519012369610862592,JustDanceAlex,Tue Apr 26 17:55:45 +0000 2022,-122.3306025,47.614817,@Braccs @Braccs would be great for the city to give some sort of tax break to small businesses that shutdown during… https://t.co/FgKVkAIlZ7
1519012369673904128,jndevereux,Tue Apr 26 17:55:45 +0000 2022,-97.754724,30.323345500000002,Austin FC fans make fun of other clubs’ low turnouts sometimes but really we should want every game to be a sellout… https://t.co/Bd9kFtbYcG
1519012370521100288,shesoprecious2,Tue Apr 26 17:55:45 +0000 2022,-86.1429225,39.7795625,i could eat mexican all week honestly
1519012370806312960,Bravesfan1313,Tue Apr 26 17:55:45 +0000 2022,-106.4174305,31.793368,@mini00sta @DrStrangeUpdate Looks like Christine palmer
1519012371951407104,Touchelikesbeef,Tue Apr 26 17:55:46 +0000 2022,-87.732013,41.8335845,Never give up on your dreams bbs. https://t.co/us3gVZxYUY
1519012373205557255,ricanredrum,Tue Apr 26 17:55:46 +0000 2022,-78.76463150000001,43.009116500000005,@_IsaiahMcKenzie Taco Beer Community 6449 Transit Rd East Amherst got it
1519012374094647296,Crazie_Dad,Tue Apr 26 17:55:46 +0000 2022,-117.0508735,34.040645,@BFSMan45 @Nguyen_anime3 You actually believe that
1519012374874923008,Glitchy_Milk,Tue Apr 26 17:55:46 +0000 2022,-81.40234699999999,28.299370500000002,@Starbucks Release a new drink or something lol
1519012375357186049,ERodriguez_TV,Tue Apr 26 17:55:46 +0000 2022,-75.117998,40.0048655,KD’s take on Chuck on IG is just a bad take
1519012375675871232,MiccThirsty,Tue Apr 26 17:55:46 +0000 2022,-118.4119065,34.0207895,Who the fudge is Freddy 😂😂
1519012375625568257,SunstateJobs,Tue Apr 26 17:55:46 +0000 2022,-114.9817213,36.0395247,"We are currently in search of a new Semi Driver in #Henderson, NV. If company culture is important to you then chec… https://t.co/TKdzHXoLhp"
1519012375814356992,moveebuff1953,Tue Apr 26 17:55:46 +0000 2022,-79.2725695,43.629311,What drugs is she taking? Is she forgetting that #RussiaInvadedUkraine ?STFU 🤬
1519012376061702144,tmj_OR_finance,Tue Apr 26 17:55:46 +0000 2022,-122.6757228,45.5220648,"We're hiring in #Portland, OR! Click the link in our bio to apply to this job and more: Senior Financial Analyst - REMOTE at Ryder #Finance"
1519012375956963329,Dcollier74,Tue Apr 26 17:55:46 +0000 2022,-89.88769099999999,35.3184095,This is a choice
1519012376313430016,tmj_MOJ_skltrd,Tue Apr 26 17:55:47 +0000 2022,-94.6754274,39.2810821,"Interested in a job in Kansas City, MO? This could be a great fit: https://t.co/pkqj8B09zQ #AutoMechanic #DieselMechanic"
1519012376716087296,tmj_sea_util,Tue Apr 26 17:55:47 +0000 2022,-122.2081419,47.4942738,"Want to work in #Renton, WA? View our latest opening: LINK CUSTOM HASHTAGS https://t.co/5cgSq9u0pb #cintasjobs"
1519012376644931585,ROZEPOP,Tue Apr 26 17:55:47 +0000 2022,-75.77004099999999,42.746617,"I'm a gatekeeper and I will say I'm tired of straight men and women using ""unlabeled"" to profit off of the queer co… https://t.co/UzxiKipXTj"
1519012377110487040,PeterHotez,Tue Apr 26 17:55:47 +0000 2022,-95.44648649999999,29.838495,"US public funds that went into our @TexasChildrens recomb Covid vaccine technology for global health: around $400,0… https://t.co/PrZ3mOGHIW"
1519012377345241088,tmj_AZ_pharm,Tue Apr 26 17:55:47 +0000 2022,-112.3733946,33.6597206,"This job is now open at Banner Health in #SunCityWest, AZ. Follow us and turn on mobile alerts to hear about jobs l… https://t.co/YB15i1eAy6"
1519012378020442112,Angel_559_,Tue Apr 26 17:55:47 +0000 2022,-119.539514,36.6122875,@EPrisby @RexChapman @JoeAtWork87 6'4 Qb about right.
1519012376774725632,_CassieSoto,Tue Apr 26 17:55:47 +0000 2022,-115.135165,36.0609645,Live from the magenta carpet! #NFLDraft2022 #vegas https://t.co/Cs5CQX3B64
1519012377991290880,smaruex,Tue Apr 26 17:55:47 +0000 2022,-98.716992,35.3090465,i miss second grade so much. just heard a girl tell her friends “guys i have an idea. let’s all hold hands and role down the hill”
1519012378024763399,jennifermcfarl4,Tue Apr 26 17:55:47 +0000 2022,-100.0768885,31.1688935,@DJTTracker Google Talcum X
1519012378213421057,The80sMoviePod,Tue Apr 26 17:55:47 +0000 2022,-118.1567105,33.809171500000005,"@_Dan_Delgado You’d think a Mets fan would be getting more traction this year. Not mocking you, for the record. S… https://t.co/sx13W5BM9b"
1519012378867773440,gu1_sonia,Tue Apr 26 17:55:47 +0000 2022,-112.12467649999999,33.5528625,@l_oureal blocked  me  please 🙂
1519012379081641987,thetimkelly,Tue Apr 26 17:55:47 +0000 2022,-122.455344,47.242960499999995,@joe_manniello The best cookie in the world! We lack options for them out in the Pacific Northwest.
1519012378976960513,bigbeatnik,Tue Apr 26 17:55:47 +0000 2022,-87.971136,43.753679,@RpsAgainstTrump Because I consider myself a moderate independent and Trump and his spineless sycophants have soure… https://t.co/Hix472Fjr3
1519012378490417152,ChattahoocheeJB,Tue Apr 26 17:55:47 +0000 2022,-83.1738665,32.6782075,@ArtValley818_ If she'd only had booster 10.
1519012379668926464,manofvalor88,Tue Apr 26 17:55:47 +0000 2022,-79.2725695,43.629311,@cindytrimm Amen to that 🙏🏾 🙌
1519012378825867267,NFLDraftGuru315,Tue Apr 26 17:55:47 +0000 2022,-75.22698600000001,43.119679500000004,@CardPurchaser Anyone interested at Donald for $175? https://t.co/UBhiXp3Epl
1519012380025491457,TheCaptain1999,Tue Apr 26 17:55:47 +0000 2022,-79.85736349999999,36.090396999999996,@stefj90 Hopefully.
1519012380449153027,savypiner,Tue Apr 26 17:55:48 +0000 2022,-90.1786295,30.001244,HOUSE OFFER HAS BEEN ACCEPTED!!!!! Officially a homeowner🥰🥹
1519012380679843840,StrandTheatreOH,Tue Apr 26 17:55:48 +0000 2022,-83.0666113,40.2998868,The Bad Guys  https://t.co/QAeSIaRRre
1519012380709048321,fluteplay,Tue Apr 26 17:55:48 +0000 2022,-118.3512175,33.8337145,I dont believe any part of this is ok. Men just ain't men that aren't gentlemen. Single living it I'm not going thr… https://t.co/aEYQDAFS7S
1519012381929660416,yogurldymond,Tue Apr 26 17:55:48 +0000 2022,-121.30042549999999,37.980826,The way I been having baby fever 😭😭 but I keep telling myself it’s about to be summerrrr 🤣
1519012382692892673,TooSphexy,Tue Apr 26 17:55:48 +0000 2022,-122.630908,45.536402,How about eight billion of these
1519012382747643905,posedmaloneJRY,Tue Apr 26 17:55:48 +0000 2022,-83.1738665,32.6782075,@drscottkelly @Bullock_B_BGU @ExplosionIwn @BuryTheGimmick You’re real close to getting muted
1519012384064557057,MariePeoples15,Tue Apr 26 17:55:48 +0000 2022,-72.599963,42.605207,Pierce St Greenfield MA
1519012383594889217,StonedAppetit,Tue Apr 26 17:55:48 +0000 2022,-105.043998,39.772449,Welcome to Glo. The newest restaurant in the Highlands neighborhood. Raw bar &amp; Ramen. Whats not to love?… https://t.co/TpIcVQQ2pT
1519012384890769408,MZROZRYAN,Tue Apr 26 17:55:49 +0000 2022,-118.4119065,34.0207895,Happy Birthday Flapjack 🎊🥳🎁🥰🎉😂. Bubbie loves you♥️
1519012385532567553,JadahParadox,Tue Apr 26 17:55:49 +0000 2022,-75.117998,40.0048655,@Retrievals1 Their dad
1519012385155174401,leroy_derricott,Tue Apr 26 17:55:49 +0000 2022,-72.8168025,41.4565815,"It's raining 🌧, but have a good day 😊 https://t.co/d7UYovIo91"
1519012387139067904,williswatkins,Tue Apr 26 17:55:49 +0000 2022,-86.80608649999999,33.451899999999995,What if @elonmusk paid 44B just to shut down the plane tracker? #boldmovecotton
1519012387747160064,paulbraren,Tue Apr 26 17:55:49 +0000 2022,-72.66277,41.6993245,@TSGates_ @CTOAdvisor @Martin9700 @Tech4Breakfast @aaronbuley @RCantw3ll @Pstansel @polydrops @mattferrell… https://t.co/D6UZ1ZM2ly
1519012388326060033,MrsGinaC,Tue Apr 26 17:55:49 +0000 2022,-88.3361185,41.690507999999994,@901Lulu I hate being boogery. I’d rather deal with hiccups than to be snotty.
1519012388850262016,rksimonlaw,Tue Apr 26 17:55:50 +0000 2022,-80.13296249999999,25.816965500000002,@NTSB …staying home.
1519012389756231681,renminguez,Tue Apr 26 17:55:50 +0000 2022,-80.42818199999999,25.610864499999998,@suicidalslut420 literal insanity
1519012391668748288,alxuniverse,Tue Apr 26 17:55:50 +0000 2022,-111.928142,33.392883999999995,For* -it was!! yay!!
1519012390658088961,OhioAuditor,Tue Apr 26 17:55:50 +0000 2022,-82.985772,39.9946835,The Belmont-Harrison Career Center earned an AOS Award for a clean audit. Keep up the good work!See more award wi… https://t.co/msVPmfmXzI
1519012391853330432,BeerExpressPGH,Tue Apr 26 17:55:50 +0000 2022,-80.09294057,40.44075618,Now in stock @samueladamsbeer Summer Ale Cans12 &amp; 24 packs @ Beer Express https://t.co/PYwqHfGX6o
1519012392251932673,hillaryb_24,Tue Apr 26 17:55:50 +0000 2022,-105.030155,39.789445,Jose Cuervo for breakfast 🤭🤭
1519012392897757184,1ukenessmonster,Tue Apr 26 17:55:51 +0000 2022,-79.78030799999999,34.182661499999995,"The greatest trade deal in history was when I traded my sins, my brokenness, and my heart to receive forgiveness,… https://t.co/oI6lgbkQGf"
1519012394218909696,theybelikefaith,Tue Apr 26 17:55:51 +0000 2022,-118.4119065,34.0207895,@AlaneTiller @holyawkwardness @Buncahn Then what are they cleaners for if they not finna automatically clean ?  We… https://t.co/xYxrDOOOeg
1519012394382630915,graubart,Tue Apr 26 17:55:51 +0000 2022,-73.85685799999999,41.035301000000004,More than half the US population has had Covid.https://t.co/jTUta0Bjpp https://t.co/dcZJtluMcJ
1519012394990653441,blacksuperman79,Tue Apr 26 17:55:51 +0000 2022,-80.75855807,41.21414233,"Enjoying Manhattan Clam Chowder and Salt 🧂 and Vinegar Chips for lunch @ Alorica - Niles, OH Virtual https://t.co/4EJNL1dAOd"
1519012395372400647,DewZanu19,Tue Apr 26 17:55:51 +0000 2022,-96.29164850000001,30.585471499999997,It must be a bones day
1519012396106407937,THE_Obeast69,Tue Apr 26 17:55:51 +0000 2022,-85.1700515,41.086917,@ZachKeilman Thanks man! Appreciate it
1519012396202971136,MirandasRandom,Tue Apr 26 17:55:51 +0000 2022,-76.84886449999999,38.9265495,I need to watch this
1519012397360451584,trinityaliciaa,Tue Apr 26 17:55:52 +0000 2022,-117.104989,32.810012,@amanda_orozco oops
1519012397616406535,B_DOG94,Tue Apr 26 17:55:52 +0000 2022,-75.3067705,39.937821,"Just beyond frustrated lately, wish I had a relationship, don’t get to see friends during free time it sucks and ho… https://t.co/tsmlIVQBuO"
1519012397721260034,knifexparty,Tue Apr 26 17:55:52 +0000 2022,-95.44648649999999,29.838495,@jaidenak_ that dress looks so good on you 🥺💘
1519012398090252288,ifskateco,Tue Apr 26 17:55:52 +0000 2022,-118.11307550000001,33.8446495,@berrics @elonmusk it is the little mic logo on the bottom of twitter home page   click that then click the mic ico… https://t.co/Fc3d25q6lZ
1519012399734575105,MSCTHUNDA_428,Tue Apr 26 17:55:52 +0000 2022,-86.1429225,39.7795625,@Pastor__West Amen🙏🏾🙌🏾
1519012400179077121,MKumaus,Tue Apr 26 17:55:52 +0000 2022,-95.44648649999999,29.838495,"@libsoftiktok I have a feeling that ""not happy"" is the default setting of anyone who has the misfortune of being re… https://t.co/41hZjbViMv"
1519012400808140800,TYeung153,Tue Apr 26 17:55:52 +0000 2022,-122.3673775,37.5861125,@blkwdxvx Good promo of new merch if you do 😂
1519012402657955845,msmzrhltn,Tue Apr 26 17:55:53 +0000 2022,-73.9685415,40.780709,"@MissKurrah Agreed, it’s a very imperfect show (like the original writing not the production) and would love to hav… https://t.co/IE9YlizepS"
1519012403144392705,iamHBY,Tue Apr 26 17:55:53 +0000 2022,-118.4119065,34.0207895,That sounds good.
1519012403559735300,HirtleKellie,Tue Apr 26 17:55:53 +0000 2022,-69.70787849999999,44.5418595,"@erikajayne I've been wanting to say something to you. Ever since this all came out, you act like your from the hoo… https://t.co/mJbhjWzxKX"
1519012403840757762,BobFuton,Tue Apr 26 17:55:53 +0000 2022,-78.8339105,35.833840499999994,@frenchdipset Russillo said he had Tatum 1 at the time.
1519012404008525824,GrindLifeATL,Tue Apr 26 17:55:53 +0000 2022,-84.3889,33.7566,"Just posted a photo @ Atlanta, Georgia https://t.co/pVYcZ7DiaZ"
1519012404616568832,SuperMcfagbag,Tue Apr 26 17:55:53 +0000 2022,-122.630908,45.536402,@TuckFFAK Nothing about that sound strange at all. People are weirdos
1519012405405270016,ChesterThrash,Tue Apr 26 17:55:53 +0000 2022,-84.12952316,34.19152238,"I'm at @GoldenCorral in Cumming, GA https://t.co/zziFvMA6x6"
1519012405149417472,acec_sa,Tue Apr 26 17:55:53 +0000 2022,-98.568322,29.378409,"State of the best City in the country. Thanks for your leadership, @Ron_Nirenberg. @sachamber https://t.co/nEvsCRV33R"
1519012407628214273,DvsBlack,Tue Apr 26 17:55:54 +0000 2022,-82.809551,40.083204,@cdntradegrljenn I’m selling Tesla sticks buckle up! 🤷🏼‍♀️
1519012408378994689,BraveandFiesty,Tue Apr 26 17:55:54 +0000 2022,-86.611411,34.7060265,@paigegyn Shes a Psycho
1519012408433549312,ChocolateMilf,Tue Apr 26 17:55:54 +0000 2022,-95.508925,29.574284499999997,Do you remember when you joined Twitter? I do! #MyTwitterAnniversary https://t.co/noVEpzDNBm
1519012410299875328,mandrews93DFS,Tue Apr 26 17:55:55 +0000 2022,-117.104989,32.810012,"Is it possible to parlay player props and run totals without the SGP feature? If so, DO THAT."
1519012410484477952,mizzflute,Tue Apr 26 17:55:55 +0000 2022,-86.791549,36.200008,"@michaeldamian1 Happy Happy Birthday, Michael!!! 🎉My life is so much better because you were born, and I’m so gra… https://t.co/AUB9UDhceb"
1519012411398885379,ospunx,Tue Apr 26 17:55:55 +0000 2022,-106.4174305,31.793368,@meghanttucker Very very cute
1519012411684048896,Christi58089401,Tue Apr 26 17:55:55 +0000 2022,-79.861034,35.1704985,@JadahParadox Could you get a restraining order
1519012412137033730,Natepatsfan,Tue Apr 26 17:55:55 +0000 2022,-71.4782725,41.5773585,@AmericanaMama_ Just keep running they won’t run for long
1519012412560658433,quitnomore01,Tue Apr 26 17:55:55 +0000 2022,-110.00325000000001,40.2941725,@LifeLibertyEvan They will all go cry for a couple weeks Then come back and say the fight is here on twitter. It… https://t.co/Rjr3FejEal
1519012412845928448,JMALTHOFF,Tue Apr 26 17:55:55 +0000 2022,-93.478628,45.0256585,@MLB @MiguelCabrera @tigers That an amazing chart showing great power and the ability to take a pitch wherever it is thrown.
1519012412896206849,leslieOmarix,Tue Apr 26 17:55:55 +0000 2022,-74.0245075,40.7905115,Baby boy really It faaaa me🥰😍
1519012413181501441,MEADOWSofCranT,Tue Apr 26 17:55:55 +0000 2022,-80.11745871,40.75388851,Hot Fudge Sundae#hotfudgesundae #frozencustard #hotfudge #meadowsfrozencustard @ The Meadows Frozen Custard of Cr… https://t.co/MUGkgjpxTW
1519012413634486272,GivenFunday,Tue Apr 26 17:55:55 +0000 2022,-73.825288,42.7466125,Is it time? 📸: Charles Wenzelberg (New York Post) https://t.co/hJdF2ygvLX
1519012414330748928,StevenGBMusic,Tue Apr 26 17:55:56 +0000 2022,-116.2387754,33.68228761,Just posted a photo @ Coachella Valley Music and Arts Festival 2022 https://t.co/j5hqH2Vq9R
1519012414955601920,gpejlc123,Tue Apr 26 17:55:56 +0000 2022,-95.44648649999999,29.838495,Throw Abbott out of office Vote BETO for better Democratic Government.
1519012414385176579,cshannonmc,Tue Apr 26 17:55:56 +0000 2022,-77.0143985,38.898602999999994,Feels good to feel “normal” for a minute.  ☀️ https://t.co/gw0vvnXtaa
1519012415483965440,v_to_the_p,Tue Apr 26 17:55:56 +0000 2022,-117.104989,32.810012,Was just “randomly” selected again which seems to happen with increasing frequency
1519012416042024960,tori_goggin,Tue Apr 26 17:55:56 +0000 2022,-73.554097,41.0983345,"@ChrisJGoodin Awesome, thank you so much! Finishing up the changes from my editor and hoping it’ll be done by end o… https://t.co/0QuGV8dFLP"
1519012416075481089,smfox,Tue Apr 26 17:55:56 +0000 2022,-73.9487755,40.655138,"@heidivanderlee @Gonzalez4NY Not just a great shirt, but this spring’s COOLEST shirt"
1519012416478085120,CDReeseUSA,Tue Apr 26 17:55:56 +0000 2022,-117.319094,34.418775499999995,@GerberKawasaki What a suck up….🤮
1519012416113332224,cookja1991,Tue Apr 26 17:55:56 +0000 2022,-71.265439,41.6785195,Wow @trixiemattel made it to the gay porn meme page https://t.co/PxI4gDyDFv
1519012416545243138,AESTIGE,Tue Apr 26 17:55:56 +0000 2022,-85.0144725,41.6287,5 minutes. #ow2 https://t.co/r5LJS6uU45
1519012417342115841,tmj_cae_sales,Tue Apr 26 17:55:56 +0000 2022,-81.0348144,34.0007104,"Interested in a job in #Columbia, SC? This could be a great fit. Click the link in our bio to apply: Specialist at RNDC #Sales"
1519012417321279492,02OTTO_,Tue Apr 26 17:55:56 +0000 2022,-90.1580165,32.230987,😂😂😂😂 lmao what ??
1519012417438576640,tmj_ctn_it,Tue Apr 26 17:55:56 +0000 2022,-72.6437022,41.8525984,"Career tip for landing jobs like ""Senior Cloud Microsrvices developer"" in #Windsor, CT. Go on informational intervi… https://t.co/79SP9RXIK0"
1519012418151665664,allidoismix,Tue Apr 26 17:55:57 +0000 2022,-73.8311875,40.6708795,@MailOnline And China
1519012418604601344,tmj_har_adv,Tue Apr 26 17:55:57 +0000 2022,-72.0790717,41.3497456,"SAIC is hiring in #Groton, CT! Read about our latest #Communications job opening via the link in our bio: Senior Technical Writer"
1519012419195924481,tmj_den_finance,Tue Apr 26 17:55:57 +0000 2022,-104.990251,39.7392358,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like ""Financial… https://t.co/A0oOHuPINU"
1519012419288408066,UncleChrisHDC,Tue Apr 26 17:55:57 +0000 2022,-97.754724,30.323345500000002,@tushartrends @ainulmuzaffar @rithvkim @ravim69 @cinnabar_dust @aashi__02 I'm curious what you know about narcissis… https://t.co/ZIPTf2K583
1519012420181798915,billiegoldbt,Tue Apr 26 17:55:57 +0000 2022,-84.1772362,39.7354263,BGBT @ UD Near the Amphitheater  https://t.co/9oYiX3oyU3
1519012420320063489,_Giannnnnnna,Tue Apr 26 17:55:57 +0000 2022,-112.01226500000001,33.058496000000005,She came up to me &amp; said she needs a purple princess dress &amp; a purple amulet 😂😂
1519012421708378112,SomeCrazyChic,Tue Apr 26 17:55:57 +0000 2022,-83.804475,27.698681999999998,Trying something a lil different.🤔😇 Informative and fkn hilarious🤣. Sub for FREE👀🤩 and join my Crazy Chic Nation🤤🤪💋… https://t.co/c9IIccmf6u
1519012422014676994,kmoneybags,Tue Apr 26 17:55:57 +0000 2022,-75.37288,40.6108,Sometimes you gotta spin the block on old tattoos you did 🤦🏿🤷🏿‍♂️ #growth #redemption #heftylefty #inkpusher… https://t.co/misxSw9vr7
1519012422253641728,tbhogs,Tue Apr 26 17:55:58 +0000 2022,-92.13127399999999,34.7519365,@amy4155 You will think that until you hit your 40s lol
1519012424489316352,valentine1213ts,Tue Apr 26 17:55:58 +0000 2022,-81.3677725,28.501678499999997,@business One day there’ll be a utopia at that time education could be free and if it is good for them but for me i… https://t.co/dLJdR4e5eo
1519012427131592704,ARTICANNABELLUM,Tue Apr 26 17:55:59 +0000 2022,-123.1224015,44.065621,THE OPERATORS OF THE RESIDENT EVIL INDUSTRIAL COMPLEX ARE SHOEING SIGNS OF MENTAL INCOMPETANCY BY ASKING ME TO BUY THEM THINGS.
1519012427261562880,tlost_,Tue Apr 26 17:55:59 +0000 2022,-118.1567105,33.809171500000005,LETS FUCKING GOOOOOOOOOO
1519012427366600704,telmore61,Tue Apr 26 17:55:59 +0000 2022,-84.1790845,40.285647,@RonBillmery @BallsackSports Fake News !
1519012427962241024,Phil_TBH,Tue Apr 26 17:55:59 +0000 2022,-82.84307,27.854458,MN had bad juju the moment we stepped into Mall of America and we will not be returning https://t.co/Fn2sviVKO9
1519012428675174402,MrsSlimeyouout,Tue Apr 26 17:55:59 +0000 2022,-75.22698600000001,43.119679500000004,I just be wanting to go to Jamaica just to get my hair done. Thats it! 😫 i be feeling so pretty pretty !
1519012429493161986,MarciaArndt2,Tue Apr 26 17:55:59 +0000 2022,-74.946407,40.102243,@NancyCe13252882 @TrueBlueResists @Jessicam6946 And still 10 to 30% will develop Long Haul symptoms including children
